Date,rf_1m,rf_2m,rf_3m,rf_6m,rf_10y
2010-04-21,1.1500 ,1.2920 ,1.3469 ,1.3980 ,3.4354 
2010-04-28,1.1961 ,1.3129 ,1.3297 ,1.4157 ,3.3456 
2010-05-05,1.2076 ,1.2803 ,1.3113 ,1.4292 ,3.3636 
2010-05-12,1.2472 ,1.2703 ,1.2955 ,1.4344 ,3.2781 
2010-05-19,1.3097 ,1.3501 ,1.3709 ,1.5639 ,3.1865 
2010-05-26,1.5970 ,1.6200 ,1.6375 ,1.6976 ,3.2272 
2010-06-02,1.7763 ,1.7779 ,1.7802 ,1.7841 ,3.2748 
2010-06-09,1.5849 ,1.6924 ,1.7206 ,1.7424 ,3.2845 
2010-06-23,1.9592 ,2.0500 ,2.0762 ,2.0820 ,3.4129 
2010-06-30,1.9735 ,2.0578 ,2.0883 ,2.1017 ,3.2790 
2010-07-07,1.9180 ,2.0268 ,2.0271 ,2.0293 ,3.2233 
2010-07-14,1.3056 ,1.4652 ,1.5112 ,1.7700 ,3.1744 
2010-07-21,1.3429 ,1.5181 ,1.5291 ,1.7606 ,3.2144 
2010-07-28,1.3358 ,1.5128 ,1.5057 ,1.8232 ,3.2982 
2010-08-04,1.3425 ,1.5267 ,1.5397 ,1.8339 ,3.2971 
2010-08-11,1.3239 ,1.5128 ,1.5258 ,1.8248 ,3.2685 
2010-08-18,1.2796 ,1.4840 ,1.5467 ,1.7909 ,3.2450 
2010-08-25,1.3472 ,1.4994 ,1.5600 ,1.7656 ,3.2154 
2010-09-01,1.6026 ,1.6677 ,1.7162 ,1.8400 ,3.2358 
2010-09-08,1.4910 ,1.7030 ,1.7415 ,1.8237 ,3.2632 
2010-09-15,1.5294 ,1.7330 ,1.7726 ,1.8450 ,3.3443 
2010-09-29,1.6443 ,1.8540 ,1.8771 ,1.8824 ,3.3310 
2010-10-13,1.5263 ,1.7367 ,1.8002 ,1.8959 ,3.4271 
2010-10-20,1.5363 ,1.7988 ,1.8513 ,1.8994 ,3.6201 
2010-10-27,1.4828 ,1.7809 ,1.8536 ,1.9035 ,3.6975 
2010-11-03,1.5406 ,1.8171 ,1.8668 ,1.8947 ,3.8113 
2010-11-10,1.4535 ,1.7718 ,1.8742 ,1.9700 ,3.9204 
2010-11-17,1.5828 ,1.8140 ,1.8908 ,2.0246 ,3.8600 
2010-11-24,1.9847 ,2.3430 ,2.3934 ,2.4802 ,3.9533 
2010-12-01,2.3415 ,2.6908 ,2.7145 ,2.7434 ,3.8919 
2010-12-08,2.1476 ,2.4941 ,2.5514 ,2.6417 ,3.8609 
2010-12-15,2.3542 ,2.8625 ,2.8921 ,2.9272 ,3.8150 
2010-12-22,2.6376 ,3.0250 ,3.0976 ,3.1603 ,3.8004 
2010-12-29,3.5479 ,3.4196 ,3.3427 ,3.3458 ,3.9019 
2011-01-05,2.4791 ,2.8040 ,2.8693 ,2.9250 ,3.8132 
2011-01-12,2.2241 ,2.7496 ,2.7735 ,2.7818 ,3.8550 
2011-01-19,2.6634 ,3.0097 ,2.9906 ,2.9125 ,3.9752 
2011-01-26,3.9308 ,3.4115 ,3.3465 ,3.2018 ,3.9991 
2011-02-09,3.0199 ,3.1530 ,3.1715 ,3.1763 ,4.1006 
2011-02-16,2.3395 ,2.7307 ,2.7717 ,2.9159 ,4.0450 
2011-02-23,2.1604 ,2.6888 ,2.7444 ,2.9477 ,3.9946 
2011-03-02,1.9964 ,2.4148 ,2.4840 ,2.6918 ,3.9233 
2011-03-09,1.8003 ,2.2849 ,2.3706 ,2.5680 ,3.8879 
2011-03-16,1.7954 ,2.3379 ,2.4930 ,2.6960 ,3.8600 
2011-03-23,1.9852 ,2.4891 ,2.6076 ,2.6897 ,3.9037 
2011-03-30,1.8471 ,2.4266 ,2.5883 ,2.7039 ,3.9069 
2011-04-06,1.8941 ,2.4757 ,2.6342 ,2.7161 ,3.9203 
2011-04-13,1.9295 ,2.4991 ,2.5758 ,2.7000 ,3.8703 
2011-04-20,1.8183 ,2.4180 ,2.5868 ,2.6856 ,3.8913 
2011-04-27,2.0632 ,2.5940 ,2.6318 ,2.7094 ,3.8812 
2011-05-04,2.2237 ,2.5585 ,2.6135 ,2.7200 ,3.8772 
2011-05-11,2.1230 ,2.5554 ,2.6027 ,2.7394 ,3.8334 
2011-05-18,2.6327 ,2.6589 ,2.7500 ,2.8777 ,3.8338 
2011-05-25,3.1589 ,3.0384 ,2.9000 ,2.9924 ,3.8382 
2011-06-01,2.6229 ,2.8831 ,2.9041 ,2.9451 ,3.8311 
2011-06-08,2.8652 ,2.9420 ,2.9461 ,2.9876 ,3.8572 
2011-06-15,3.2518 ,3.2065 ,3.2261 ,3.2628 ,3.9986 
2011-06-22,4.2704 ,3.5689 ,3.5780 ,3.5949 ,3.9555 
2011-06-29,3.1746 ,3.3864 ,3.4000 ,3.4444 ,3.8833 
2011-07-06,3.0324 ,3.2487 ,3.2592 ,3.2709 ,3.9116 
2011-07-13,2.8069 ,3.1319 ,3.2000 ,3.2763 ,3.8913 
2011-07-20,3.5445 ,3.3570 ,3.4429 ,3.5232 ,4.0715 
2011-07-27,3.2560 ,3.2782 ,3.3951 ,3.6766 ,4.0855 
2011-08-03,2.5465 ,3.1631 ,3.3228 ,3.6100 ,4.1201 
2011-08-10,2.5816 ,3.0614 ,3.2268 ,3.4544 ,3.9639 
2011-08-17,2.5314 ,3.0037 ,3.2142 ,3.5060 ,3.9432 
2011-08-24,2.9688 ,3.0817 ,3.2922 ,3.5442 ,3.9501 
2011-08-31,2.8843 ,3.3542 ,3.6175 ,3.8444 ,4.1050 
2011-09-07,2.8557 ,3.4453 ,3.6189 ,3.7794 ,4.0500 
2011-09-14,2.6430 ,3.2576 ,3.5444 ,3.7889 ,4.0210 
2011-09-21,3.0635 ,3.3154 ,3.5368 ,3.8443 ,4.0908 
2011-09-28,3.1657 ,3.2498 ,3.4301 ,3.5232 ,3.9203 
2011-10-12,2.7478 ,3.1364 ,3.1960 ,3.2040 ,3.8005 
2011-10-19,2.6302 ,3.0188 ,3.0898 ,3.0983 ,3.7311 
2011-10-26,3.0442 ,3.0824 ,3.1027 ,3.1129 ,3.7918 
2011-11-02,2.7669 ,3.0202 ,3.0459 ,3.0585 ,3.7208 
2011-11-09,2.5082 ,2.5441 ,2.5499 ,2.6072 ,3.6436 
2011-11-16,2.3896 ,2.4929 ,2.5118 ,2.5213 ,3.6260 
2011-11-23,2.7625 ,2.6355 ,2.6458 ,2.6483 ,3.5914 
2011-11-30,2.5867 ,2.7008 ,2.7057 ,2.7030 ,3.6091 
2011-12-07,2.2898 ,2.5767 ,2.5815 ,2.5829 ,3.4890 
2011-12-14,2.4439 ,2.6075 ,2.6140 ,2.5841 ,3.4807 
2011-12-21,2.3101 ,2.6475 ,2.6431 ,2.5922 ,3.4709 
2011-12-28,2.5537 ,2.7257 ,2.7398 ,2.6428 ,3.4603 
2012-01-04,2.5666 ,2.7381 ,2.7476 ,2.6590 ,3.4395 
2012-01-11,2.4776 ,2.7395 ,2.7400 ,2.7453 ,3.4208 
2012-01-18,3.8772 ,2.9351 ,2.8527 ,2.7978 ,3.3957 
2012-02-01,2.5161 ,2.8983 ,2.9182 ,2.7364 ,3.4318 
2012-02-08,2.4174 ,3.0367 ,3.0619 ,2.7663 ,3.5098 
2012-02-15,2.6207 ,3.0641 ,3.0654 ,2.9256 ,3.5335 
2012-02-22,2.9492 ,2.9221 ,2.9211 ,2.9002 ,3.5276 
2012-02-29,2.3873 ,2.9723 ,2.9646 ,2.9202 ,3.5340 
2012-03-07,2.3225 ,2.9068 ,2.8993 ,2.8583 ,3.5316 
2012-03-14,2.2987 ,2.8574 ,2.8593 ,2.8210 ,3.5451 
2012-03-21,2.4355 ,2.8330 ,2.8396 ,2.8316 ,3.5608 
2012-03-28,2.4673 ,2.8230 ,2.8034 ,2.8228 ,3.5223 
2012-04-11,2.5584 ,2.7456 ,2.7569 ,2.7751 ,3.5308 
2012-04-18,2.5141 ,2.7493 ,2.7574 ,2.7614 ,3.5366 
2012-04-25,2.6958 ,2.7521 ,2.7712 ,2.7814 ,3.5369 
2012-05-02,2.3980 ,2.7093 ,2.7624 ,2.7780 ,3.5449 
2012-05-09,2.1460 ,2.6596 ,2.7300 ,2.7500 ,3.5414 
2012-05-16,1.9001 ,2.4181 ,2.4280 ,2.3679 ,3.3618 
2012-05-23,1.7849 ,2.2545 ,2.2556 ,2.2814 ,3.3825 
2012-05-30,1.7697 ,2.2022 ,2.2189 ,2.2134 ,3.3766 
2012-06-06,1.8494 ,2.1431 ,2.1600 ,2.1624 ,3.3600 
2012-06-13,1.8972 ,2.0486 ,2.0826 ,2.1115 ,3.3909 
2012-06-20,2.1437 ,2.0822 ,2.0856 ,2.1074 ,3.4101 
2012-06-27,2.2179 ,2.0818 ,2.1110 ,2.1892 ,3.3252 
2012-07-04,1.8189 ,2.0524 ,2.1058 ,2.2099 ,3.3195 
2012-07-11,1.5724 ,1.8766 ,1.9799 ,2.1328 ,3.2398 
2012-07-18,1.8839 ,1.8893 ,2.0567 ,2.1466 ,3.2858 
2012-07-25,1.8310 ,2.0531 ,2.1446 ,2.1867 ,3.2760 
2012-08-01,1.8894 ,2.1637 ,2.2118 ,2.3108 ,3.2921 
2012-08-08,1.9643 ,2.2981 ,2.3143 ,2.4499 ,3.3545 
2012-08-15,2.1759 ,2.3054 ,2.4051 ,2.4607 ,3.3402 
2012-08-22,2.3557 ,2.6071 ,2.6328 ,2.6413 ,3.3935 
2012-08-29,2.1545 ,2.5620 ,2.5469 ,2.5623 ,3.3943 
2012-09-05,1.9249 ,2.4901 ,2.4888 ,2.5116 ,3.3887 
2012-09-12,2.0829 ,2.5065 ,2.5948 ,2.6573 ,3.4909 
2012-09-19,2.5341 ,2.6302 ,2.7193 ,2.7370 ,3.5166 
2012-09-26,2.3848 ,2.6981 ,2.7131 ,2.7422 ,3.4444 
2012-10-10,2.3262 ,2.6725 ,2.7067 ,2.6910 ,3.5036 
2012-10-17,2.0984 ,2.6470 ,2.7703 ,2.7744 ,3.5036 
2012-10-24,2.3364 ,2.7464 ,2.9074 ,2.8205 ,3.5478 
2012-10-31,2.4082 ,2.6836 ,2.7921 ,2.8315 ,3.5739 
2012-11-07,2.5229 ,2.8660 ,2.8793 ,2.8315 ,3.5644 
2012-11-14,2.4731 ,2.8712 ,2.8838 ,2.8107 ,3.5356 
2012-11-21,2.5198 ,2.8169 ,2.8241 ,2.8142 ,3.5205 
2012-11-28,2.3785 ,2.8260 ,2.8453 ,2.8371 ,3.5535 
2012-12-05,2.3480 ,2.8286 ,2.8923 ,2.8574 ,3.5622 
2012-12-12,2.4607 ,2.8477 ,2.8716 ,2.8816 ,3.5666 
2012-12-19,2.4213 ,2.7732 ,2.8141 ,2.8440 ,3.5942 
2012-12-26,2.6456 ,2.8571 ,2.8530 ,2.8541 ,3.5925 
2013-01-09,2.2953 ,2.8181 ,2.6975 ,2.6982 ,3.5750 
2013-01-16,2.1886 ,2.7003 ,2.6319 ,2.6650 ,3.6047 
2013-01-23,2.0419 ,2.6098 ,2.6664 ,2.6662 ,3.5682 
2013-01-30,2.0649 ,2.6432 ,2.7028 ,2.7427 ,3.6053 
2013-02-06,2.7185 ,2.6636 ,2.6835 ,2.7376 ,3.5922 
2013-02-20,1.9836 ,2.5980 ,2.6100 ,2.6299 ,3.5632 
2013-02-27,2.8242 ,2.6491 ,2.6674 ,2.6815 ,3.5904 
2013-03-06,2.4009 ,2.6854 ,2.7004 ,2.7174 ,3.5802 
2013-03-13,2.1164 ,2.7235 ,2.7347 ,2.7389 ,3.5898 
2013-03-20,2.1181 ,2.6951 ,2.6997 ,2.6661 ,3.5722 
2013-03-27,2.0928 ,2.7078 ,2.6700 ,2.6244 ,3.5611 
2013-04-03,2.2489 ,2.6991 ,2.6485 ,2.6271 ,3.5005 
2013-04-10,2.2233 ,2.6338 ,2.5809 ,2.5223 ,3.4624 
2013-04-17,2.1139 ,2.5544 ,2.5793 ,2.5797 ,3.4131 
2013-04-24,2.6901 ,2.6497 ,2.6122 ,2.7824 ,3.4498 
2013-05-08,2.5652 ,2.6371 ,2.6124 ,2.7437 ,3.4345 
2013-05-15,2.5617 ,2.6987 ,2.7220 ,2.7410 ,3.4218 
2013-05-22,3.3978 ,2.7718 ,2.7672 ,2.7793 ,3.4153 
2013-05-29,2.8218 ,2.8049 ,2.7596 ,2.7732 ,3.4340 
2013-06-05,3.4776 ,2.8469 ,2.8506 ,2.8664 ,3.4615 
2013-06-19,4.8915 ,4.0443 ,3.3932 ,3.3826 ,3.5516 
2013-06-26,4.8537 ,4.5450 ,4.5697 ,3.9337 ,3.5500 
2013-07-03,3.7669 ,3.7483 ,3.7137 ,3.4065 ,3.5302 
2013-07-10,3.4576 ,3.4707 ,3.5499 ,3.4215 ,3.5802 
2013-07-17,3.4870 ,3.5616 ,3.5599 ,3.5366 ,3.6690 
2013-07-24,3.7124 ,3.6424 ,3.6099 ,3.6938 ,3.7952 
2013-07-31,3.5420 ,3.4426 ,3.4406 ,3.4500 ,3.7214 
2013-08-07,3.5025 ,3.4343 ,3.3838 ,3.3911 ,3.7703 
2013-08-14,3.3765 ,3.3935 ,3.4283 ,3.4506 ,3.9516 
2013-08-21,3.8052 ,3.7024 ,3.5966 ,3.6559 ,4.0382 
2013-08-28,3.6462 ,3.6271 ,3.5866 ,3.5959 ,4.0222 
2013-09-04,3.3982 ,3.5524 ,3.6938 ,3.6343 ,4.0550 
2013-09-11,4.0481 ,3.8691 ,3.6811 ,3.5770 ,4.1341 
2013-09-18,4.1408 ,3.9222 ,3.7016 ,3.5499 ,4.0502 
2013-09-25,4.2488 ,3.8434 ,3.7034 ,3.4425 ,4.0202 
2013-10-09,3.8558 ,3.7673 ,3.5477 ,3.4282 ,4.0316 
2013-10-16,3.7918 ,3.7684 ,3.4832 ,3.4408 ,4.0966 
2013-10-23,3.5988 ,3.6176 ,3.5321 ,3.4418 ,4.1491 
2013-10-30,4.0834 ,3.8429 ,3.7856 ,3.8200 ,4.2173 
2013-11-06,3.6835 ,3.7735 ,3.7751 ,3.8802 ,4.2206 
2013-11-13,3.9872 ,4.1090 ,4.1142 ,4.0493 ,4.4628 
2013-11-20,4.9152 ,4.4584 ,4.5534 ,4.2417 ,4.7222 
2013-11-27,4.8610 ,4.3997 ,4.3687 ,4.1757 ,4.5511 
2013-12-04,4.6498 ,4.3600 ,4.4329 ,4.1105 ,4.4262 
2013-12-11,4.5517 ,4.4942 ,4.6395 ,4.2413 ,4.6213 
2013-12-18,5.1202 ,4.8390 ,4.6672 ,4.2556 ,4.5814 
2013-12-25,5.0747 ,4.8068 ,4.6530 ,4.2572 ,4.5666 
2014-01-08,4.9857 ,4.4682 ,4.4064 ,4.0223 ,4.5919 
2014-01-15,4.9530 ,4.1609 ,3.8356 ,3.8705 ,4.5523 
2014-01-22,4.8610 ,4.0259 ,3.8176 ,3.7258 ,4.5023 
